mode: atomic
github.com/garaemon/devgo/main.go:10.13,11.38 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:228.85,231.16 3 13
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:231.16,233.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:234.2,234.19 1 13
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:234.19,240.3 4 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:241.2,241.12 1 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:244.114,245.20 1 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:245.20,253.37 3 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:253.37,255.4 1 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:256.3,257.17 2 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:257.17,259.4 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:260.3,260.14 1 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:260.14,262.4 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:263.3,263.23 1 3
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:265.2,265.50 1 7
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:265.50,268.17 3 29
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:268.17,270.4 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:271.3,271.13 1 29
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:271.13,273.4 1 3
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:275.2,275.16 1 4
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:278.99,291.81 3 6
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:291.81,293.3 1 6
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:294.2,296.16 3 6
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:296.16,298.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:299.2,299.19 1 6
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:299.19,305.41 2 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:305.41,307.4 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:308.3,308.108 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:310.2,310.12 1 4
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:317.42,319.2 1 21
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:324.34,326.22 2 11
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:326.22,328.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:329.2,329.18 1 11
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:335.34,337.2 1 81
github.com/garaemon/devgo/tools/covreport/main.go:32.13,41.22 8 0
github.com/garaemon/devgo/tools/covreport/main.go:41.22,44.3 2 0
github.com/garaemon/devgo/tools/covreport/main.go:45.2,45.19 1 0
github.com/garaemon/devgo/tools/covreport/main.go:45.19,47.17 2 0
github.com/garaemon/devgo/tools/covreport/main.go:47.17,50.4 2 0
github.com/garaemon/devgo/tools/covreport/main.go:51.3,51.23 1 0
github.com/garaemon/devgo/tools/covreport/main.go:54.2,55.16 2 0
github.com/garaemon/devgo/tools/covreport/main.go:55.16,58.3 2 0
github.com/garaemon/devgo/tools/covreport/main.go:60.2,61.26 2 0
github.com/garaemon/devgo/tools/covreport/main.go:61.26,63.17 2 0
github.com/garaemon/devgo/tools/covreport/main.go:63.17,66.4 2 0
github.com/garaemon/devgo/tools/covreport/main.go:69.2,71.21 3 0
github.com/garaemon/devgo/tools/covreport/main.go:71.21,73.17 2 0
github.com/garaemon/devgo/tools/covreport/main.go:73.17,76.4 2 0
github.com/garaemon/devgo/tools/covreport/main.go:77.3,77.18 1 0
github.com/garaemon/devgo/tools/covreport/main.go:80.2,80.85 1 0
github.com/garaemon/devgo/tools/covreport/main.go:83.56,85.16 2 0
github.com/garaemon/devgo/tools/covreport/main.go:85.16,87.3 1 0
github.com/garaemon/devgo/tools/covreport/main.go:88.2,88.57 1 0
github.com/garaemon/devgo/tools/covreport/main.go:88.57,89.76 1 0
github.com/garaemon/devgo/tools/covreport/main.go:89.76,91.4 1 0
github.com/garaemon/devgo/tools/covreport/main.go:93.2,93.63 1 0
github.com/garaemon/devgo/tools/covreport/main.go:124.64,126.16 2 6
github.com/garaemon/devgo/tools/covreport/main.go:126.16,128.3 1 1
github.com/garaemon/devgo/tools/covreport/main.go:130.2,131.65 2 5
github.com/garaemon/devgo/tools/covreport/main.go:131.65,133.53 2 23
github.com/garaemon/devgo/tools/covreport/main.go:133.53,134.12 1 10
github.com/garaemon/devgo/tools/covreport/main.go:136.3,137.17 2 13
github.com/garaemon/devgo/tools/covreport/main.go:137.17,139.4 1 1
github.com/garaemon/devgo/tools/covreport/main.go:140.3,140.59 1 12
github.com/garaemon/devgo/tools/covreport/main.go:140.59,141.12 1 2
github.com/garaemon/devgo/tools/covreport/main.go:143.3,143.69 1 10
github.com/garaemon/devgo/tools/covreport/main.go:145.2,145.28 1 4
github.com/garaemon/devgo/tools/covreport/main.go:151.59,153.19 2 23
github.com/garaemon/devgo/tools/covreport/main.go:153.19,155.3 1 4
github.com/garaemon/devgo/tools/covreport/main.go:156.2,160.38 4 19
github.com/garaemon/devgo/tools/covreport/main.go:160.38,162.3 1 3
github.com/garaemon/devgo/tools/covreport/main.go:163.2,168.8 1 16
github.com/garaemon/devgo/tools/covreport/main.go:205.59,207.16 2 0
github.com/garaemon/devgo/tools/covreport/main.go:207.16,209.3 1 0
github.com/garaemon/devgo/tools/covreport/main.go:210.2,210.39 1 0
github.com/garaemon/devgo/tools/covreport/main.go:215.75,218.57 3 2
github.com/garaemon/devgo/tools/covreport/main.go:218.57,219.10 1 29
github.com/garaemon/devgo/tools/covreport/main.go:220.40,223.64 3 6
github.com/garaemon/devgo/tools/covreport/main.go:223.64,225.5 1 0
github.com/garaemon/devgo/tools/covreport/main.go:226.4,226.27 1 6
github.com/garaemon/devgo/tools/covreport/main.go:226.27,227.13 1 1
github.com/garaemon/devgo/tools/covreport/main.go:229.4,230.27 2 5
github.com/garaemon/devgo/tools/covreport/main.go:230.27,232.5 1 3
github.com/garaemon/devgo/tools/covreport/main.go:233.60,235.18 2 4
github.com/garaemon/devgo/tools/covreport/main.go:235.18,237.5 1 1
github.com/garaemon/devgo/tools/covreport/main.go:238.4,238.50 1 3
github.com/garaemon/devgo/tools/covreport/main.go:238.50,240.5 1 3
github.com/garaemon/devgo/tools/covreport/main.go:243.2,243.19 1 1
github.com/garaemon/devgo/tools/covreport/main.go:256.38,261.2 1 17
github.com/garaemon/devgo/tools/covreport/main.go:265.73,267.31 2 8
github.com/garaemon/devgo/tools/covreport/main.go:267.31,268.37 1 24
github.com/garaemon/devgo/tools/covreport/main.go:268.37,269.12 1 17
github.com/garaemon/devgo/tools/covreport/main.go:271.3,273.73 3 7
github.com/garaemon/devgo/tools/covreport/main.go:273.73,275.18 2 4
github.com/garaemon/devgo/tools/covreport/main.go:275.18,277.5 1 0
github.com/garaemon/devgo/tools/covreport/main.go:278.4,278.42 1 4
github.com/garaemon/devgo/tools/covreport/main.go:280.3,281.17 2 7
github.com/garaemon/devgo/tools/covreport/main.go:281.17,283.4 1 0
github.com/garaemon/devgo/tools/covreport/main.go:284.3,284.35 1 7
github.com/garaemon/devgo/tools/covreport/main.go:286.2,286.59 1 1
github.com/garaemon/devgo/tools/covreport/main.go:303.39,304.23 1 0
github.com/garaemon/devgo/tools/covreport/main.go:304.23,306.3 1 0
github.com/garaemon/devgo/tools/covreport/main.go:307.2,307.62 1 0
github.com/garaemon/devgo/tools/covreport/main.go:313.47,315.29 2 10
github.com/garaemon/devgo/tools/covreport/main.go:315.29,317.3 1 6
github.com/garaemon/devgo/tools/covreport/main.go:321.60,323.37 2 0
github.com/garaemon/devgo/tools/covreport/main.go:323.37,326.40 3 0
github.com/garaemon/devgo/tools/covreport/main.go:326.40,328.4 1 0
github.com/garaemon/devgo/tools/covreport/main.go:329.3,329.39 1 0
github.com/garaemon/devgo/tools/covreport/main.go:331.2,331.17 1 0
github.com/garaemon/devgo/tools/covreport/main.go:336.45,338.34 2 4
github.com/garaemon/devgo/tools/covreport/main.go:338.34,339.40 1 5
github.com/garaemon/devgo/tools/covreport/main.go:339.40,341.4 1 9
github.com/garaemon/devgo/tools/covreport/main.go:343.2,343.14 1 4
github.com/garaemon/devgo/tools/covreport/main.go:359.91,362.26 3 1
github.com/garaemon/devgo/tools/covreport/main.go:362.26,364.3 1 2
